Region差异报告
生成时间: 2026-02-26 14:14:35
总差异数: 77
   Excel: 萧山区
   数据库: 上城区

28. 萧山经济技术开发区医院仁和分院
   USCC: 523301094704555525
   Excel: 萧山区
   数据库: 西湖区

29. 浙江体育职业技术学院附属体育医院
   USCC: 12330000663920297D
   Excel: 萧山区
   数据库: 拱墅区

30. 杭齿医院
   USCC: 91330101MA27YPAB48
   Excel: 萧山区
   数据库: 杭州经济技术开发区

31. 萧山经济技术开发区医院
   USCC: 523301094704555525
   Excel: 萧山区
   数据库: 西湖区

32. 浙江大学医学院附属第一医院海创园门诊部
   USCC: 12330000470003222E
   Excel: 余杭区
   数据库: [空]

33. 浙江康复医院西溪院区
   USCC: 12330000470026758M
   Excel: 余杭区
   数据库: 上城区

34. 萧山经济技术开发区医院杭州市看守所门诊部
   USCC: 523301094704555525
   Excel: 余杭区
   数据库: 西湖区

35. 杭州师范大学卫生所
   USCC: 12330100470103303W
   Excel: 余杭区
   数据库: 西湖区

36. 杭州市余杭区仁和街道社区卫生服务中心奉口村社区卫生服务站
   USCC: 12330110566052918A
   Excel: 余杭区
   数据库: 临平区

37. 国家电网公司职业病防治院
   USCC: 12100000400008976K
   Excel: 建德市
   数据库: 拱墅区

38. 杭州科技职业技术学院严州学院医务室
   USCC: 12330100470131064X
   Excel: 建德市
   数据库: 富阳区

39. 国家电网公司职业病防治院浙西培训分中心医务室
   USCC: 12100000400008976K
   Excel: 建德市
   数据库: 拱墅区

40. 宁波开发区医院驻宁波市公安局海曙分局执法办案管理中心医务室
   USCC: 52330206MJ8990810N
   Excel: 海曙区
   数据库: 北仑区

41. 宁波大学校医院
   USCC: 123300004195291066
   Excel: 江北区
   数据库: 北仑区

42. 宁波工程学院东校区医务室
   USCC: 12330200419525025W
   Excel: 江北区
   数据库: 慈溪市

43. 宁波大学附属第一医院方桥院区
   USCC: 12330200MB1P683255
   Excel: 奉化区
   数据库: 海曙区

44. 宁波大学附属第一医院外滩院区
   USCC: 12330200MB1P683255
   Excel: 江北区
   数据库: 海曙区

45. 宁波大学附属妇女儿童医院
   USCC: 12330200419529894B
   Excel: 海曙区
   数据库: 江北区

46. 宁波外国语学校医务室
   USCC: 12330200419528824W
   Excel: 鄞州区
   数据库: 江北区

47. 浙江药科职业大学鄞州校区医务室
   USCC: 12330000470046716T
   Excel: 鄞州区
   数据库: 奉化区

48. 宁波市体育科学研究所（宁波运动康复中医门诊部）
   USCC: 12330200419529640E
   Excel: 鄞州区
   数据库: 海曙区

49. 浙江工商职业技术学院宁海产学研基地医务室
   USCC: 12330000470002828U
   Excel: 宁海县
   数据库: 海曙区

50. 象山笑然易伢口腔诊所
   USCC: 91330201MAENBA5W4J
   Excel: 象山县
   数据库: 慈溪市

51. 象山易伢口腔诊所
   USCC: 91330201MAENBA5W4J
   Excel: 象山县
   数据库: 慈溪市

52. 宁波财经学院象山校区医务室
   USCC: 12330200744981032R
   Excel: 象山县
   数据库: 海曙区

53. 温州科技职业学院医务室
   USCC: 123303004705159731
   Excel: 瓯海区
   数据库: 鹿城区

54. 温州医科大学附属眼视光医院瓯海门诊部
   USCC: 123303007743926187
   Excel: 瓯海区
   数据库: [空]

55. 温州市人民医院市行政中心十八号楼医务室
   USCC: 123303004705255657
   Excel: 鹿城区
   数据库: 瓯海区

56. 温州医科大学附属口腔医院龙湾院区
   USCC: 12330300670291986B
   Excel: 龙湾区
   数据库: 鹿城区

57. 文成牙贝恩口腔诊所
   USCC: 91330326MADPPG4M96
   Excel: 文成县
   数据库: 平阳县

58. 浙江大学校医院海宁国际校区医务室
   USCC: 12100000470095016Q
   Excel: 海宁市
   数据库: [空]

59. 浙江机电职业技术大学海宁校区医务室
   USCC: 123300004700387327
   Excel: 海宁市
   数据库: 滨江区

60. 嘉兴市秀洲区塘汇街道长纤塘社区卫生服务站
   USCC: 12330400740510751A
   Excel: 嘉兴经济技术开发区
   数据库: 秀洲区

61. 嘉兴市南湖区城南街道姚家荡社区卫生服务站
   USCC: 12330400470950369T
   Excel: 嘉兴经济技术开发区
   数据库: 南湖区

62. 嘉兴学院平湖校区医务室
   USCC: 12330000470009050B
   Excel: 平湖市
   数据库: 南湖区

63. 嘉兴市康慈医院
   USCC: 123304834710618386
   Excel: 桐乡市
   数据库: 南湖区

64. 嘉兴市康慈医院驻执法办案管理中心卫生所
   USCC: 123304834710618386
   Excel: 桐乡市
   数据库: 南湖区

65. 嘉兴市康慈医院振东门诊部
   USCC: 123304834710618386
   Excel: 桐乡市
   数据库: 南湖区

66. 浙江工业大学医院莫干山校区卫生所
   USCC: 1233000047000441XK
   Excel: 德清县
   数据库: 拱墅区

67. 浙江交通职业技术学院长兴校区医务室
   USCC: 12330000470040269H
   Excel: 长兴县
   数据库: 余杭区

68. 浙江大学医学院附属邵逸夫医院绍兴院区
   USCC: 12330000470003265U
   Excel: 上虞区
   数据库: [空]

69. 浙江省人民医院越城院区
   USCC: 12330000470051726F
   Excel: 越城区
   数据库: [空]

70. 绍兴文理学院南山校区医务室
   USCC: 12330600471322006J
   Excel: 越城区
   数据库: 上虞区

71. 绍兴文理学院医务室
   USCC: 12330600471322006J
   Excel: 越城区
   数据库: 上虞区

72. 金华市职业病防治所
   USCC: 12330700471540126M
   Excel: 婺城区
   数据库: 金东区

73. 浙江大学医学院附属第四医院
   USCC: 12330782689145495P
   Excel: 义乌市
   数据库: 临平区

74. 浙江大学医学院附属第四医院国际商贸城院区
   USCC: 12330782689145495P
   Excel: 义乌市
   数据库: 临平区

75. 浙江省台州医院
   USCC: 12331000796490606H
   Excel: 临海市
   数据库: 路桥区

76. 仙居柏瑞口腔门诊部
   USCC: 91331023MAD19PKE07
   Excel: 仙居县
   数据库: 天台县

77. 丽水市第二人民医院遂昌院区
   USCC: 12332500472260070Y
   Excel: 遂昌县
   数据库: 莲都区

